INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(2650, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.583000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2651, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.584000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1026', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2652, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.768000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2653, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.768000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1027', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2654, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.940000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2655, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.941000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1028', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2656, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.470000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1032', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2657, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.618000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2658, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.618000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1033', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2659, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.619000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2660, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.895000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2661, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.895000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1030', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2662, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.895000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2663, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.901000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2664, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:44.901000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1031', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2665, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:45.068000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2666, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:45.069000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1032', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2667, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:45.649000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2668, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:45.649000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1033', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2669, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.021000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1088', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2670, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.098000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1087', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2671, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.098000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2672, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.118000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1086', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2673, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.118000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2674, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.140000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1082', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2675, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.140000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2676, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.168000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1080', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2677, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.168000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2678, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.190000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1078', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2679, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.190000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2680, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.408000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1077', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2681, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:47.408000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2682, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:49.138000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2683, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:49.138000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1020', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2684, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:49.938000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1019', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2685, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.013000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1020', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2686, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.013000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2687, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.034000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1022', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2688, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.034000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2689, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.056000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1026', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2690, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.056000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2691, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.092000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1029', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2692, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.092000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2693, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.117000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1034', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2694, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.118000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2695, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.137000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1036', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2696, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.137000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2697, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.167000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1038', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2698, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.167000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2699, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.190000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1039', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2700, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.190000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2701, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.263000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1040', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2702, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.263000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2703, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.395000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1041', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2704, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.395000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2705, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.748000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2706, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.748000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1019', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2707, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.748000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2708, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.757000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2709, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:50.757000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1030', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2710, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:54.105000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2711, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:58.274000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2712, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:58.275000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2713, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:59.034000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2714, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:59.039000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2715, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:59.713000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2716, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:59.715000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2717, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:00.760000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2718, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:00.761000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2719, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:01.609000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2720, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:01.610000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2721, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:02.078000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2722, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:02.079000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2723, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:08.041000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2724, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:08.042000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2725, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:08.402000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2726, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:08.404000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2727, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:09.592000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2728, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:14.258000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '678', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2729, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:15.411000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '701', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2730, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:15.945000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '710', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2731, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:16.369000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '717', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2732, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:17.850000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '716', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2733, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:17.851000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2734, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:17.851000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2735, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:19.634000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2736, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:43:19.634000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '717', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
